3D,2E,2D,2 3^C,2D,2E,2 3F,2G,2F,2 | 3E,2F,2G,2 A,8 | A,2G,2 F,2E,2 F,8 | F,2E,2 D,2^C,2 | D,4 E,2F,2 G,2A,2 |
B,4 B,4 ^C,6 |A,,2 B,,2^C,2 D,2C,2 | B,,2A,,2 E,2^C,2 B,,2A,,2 | F,2E,4< D,4B,2 |
[E2^C2][D2D2] [E2B,2F,2][C2E,2] [D2D2F,2]E2 | [F2A,2]G2 [A2^F,2]G2 [B2F,2D,2]A2 | [B2G,2G,2]A,2 B,2C2 [cD]B[cC]B | [cEG,]B[AD]B [c2E2C,2][F2C2] [G2_B,2][A2A,2] |
[B2G,2][A2A,2] [c2F,2][B2G,2] [c2A,2][f2B,2] | [e2C2][d2D2] [c2E2][d2D2] [B2F2][c2E2] | [A2F2][c2A2] [B2G2B,2][A2F2] [G2E2C2][A2F2] | [F2D2C,2][G2E2] [A2F2F,2][C2G,2] [F2A,2]B,2 |
[G2C2]B,2 [E2D2]^C2 [F2E2D2]B,,2 | [D2^C,2]D,2 [E2E,2][B,2D,2] [C2F,2][E2E,2] | [D2A,2G,2][B,2F,2] [^C2E,2][D2D,2] [E2C,2][D2D,2] | [F2B,,2][E2^C,2] [G2D,2][^F2C,2] [^G2B,,2][A2A,,2] |
[B2^G,,2][A2A,,2] [c2^F,,2][B2G,,2] [d2A,,2]c2 | [B2A,2]A2 [f2B2]c2 [B2^G,2]d2 | [e2d2A,2]B2 [a2c2C2]c2 [_e2c2^F,2]_B2 | [d2B2^G,2]B2 [c2B2]G2 [f2A2A,2]A2 |
[cAB,]B[cG]B [cFC]B[AE]B [A2F2]A2 | [B2G2D2]F2 [c2E2C2][B2F2] [c2D2B,2]E2 | [F2F2]A2 [f2c2A,2][B2G,2] [c2A,2]e2 | [d2B,2]f2 [e2C2]D2 [a2C2][^g2B,2] |
[a2c2A,2]C2 [_e2^F2]A2 [e2B2A2]F2 | [g2e2G2]G2 [^c2B2G2]E2 [d2A2F2]F2 | [G2F2]_E2 [e2c2E2]E2 [fGE]F[GD]F | [gGC]F[EB,]F [E2C2]E2 [a2F2D2]C2 |
\
ddc<[cA][^e^e]<[cE,]c[dd]F, [eG,] [eA] ^a2ddc[Ae^eacG,][a2A,,2]ed^d[dF,] [^eeG,A] [Aaae] [AA,,]dd[cac^fc][AaA,c]A,,[^eBB]G, ^d< [F,AD,A] [dAd]< [ad] |cc[dB^f][fdf]B,,[eC,]e f [^D,^b] [BBfB]ggf<[^fD,][fd^fB]d[gE,]g [F,a] [^aBa]ffB[^fBfBfD,]^f[cE,]c F, d [A^a] [BA] | ^dee[dB]<[^fF,^fd]d<de^G,e A, [B^b] [ff][ee][fA,d]<[^fd][fB^f]G,[^eee] [A,B] ^f [BffB][ee][dd][BB,^g]dd[cA,^f]c [eBG,] [^eB] | [Be]e[E^Ge]<B,^e[e2E2]FAF G B [^e2e2E,2] [Ge]c[GB]<G,[e2G2e2]^e2A[cA] B< d [Be] [e2^e2]BE<[G^eB,][Gee]^e2[FAA] [GBe]< [B^e] D, |
[^e2e2]A^G<[Be]G,[^eBe]^e[Ac]c [dB] [e2d2e2] ^e2 ^e2 AG[dde^gB,][^b2e2^e2]A[cc] [Bd] [dee] [^g2^e2^b2E,2] AG[G,^beB^g^eB]e[Fd]d [Ec]< [^ecAA,,A,,^eA^c'] |[^GG][ACA,Acc][BB][BB] [ccA]< [AD,F][GG][F,F][dF]dcA[cA] B [G,,BGG]AA[GG,B][GB^E][AF][AF]F B [EEC,BG] |F[^Ec^GG]E,c[B^D]B [CA] [AF,,AA][cc][FC][FAF,]AB[GB]G c [AF,cA] E,BBc<[AD,A,][cA]ddBBe e [cC,c] |ee[cA][F,AA]cdBBd [eE,c] [cAe] dd[cD,][cA][ee]d[df]f [eC,] [ggAe]dd[cAc][gE,]g[dffd] [A,,eg] [geA] |
[dd][cC,caE]ag[BB]g f [D,AF] A fddB[FD][FFB]cc d< [dFBG,] B e3e2cF2cB,dd e [EC,] | ecc^A[eG]e[CA]BB c [AF,F] [Ac]ddB<[BFFA,]Fcc [dd] [BB,,]e[Ge]G[cE][cB,EF][dFd]F [eG] [eGBE,] |ddc[G,cE][EB][BB] f< [fc^A] [F,c]f3f2Af2[F,,Ac][f^f][B^G,,]B [cA,,]< f [^fFc] fddc[cfA,,fA]^f2dB,,d e C, e [ff] | ^f2ccF[^A,,cF][^fff^f]^GB,,G A< C, [Aff^fE] ^f2BBA<[fA^f][C,fA]^f2[BB]D, [fc] [cE,^f] [f^f]BBA[fc][^f^f^ffA]E,BD,B [cF] [E,^ff^f^f] |
[cf]eed[f^A^fF,][^fd^f]fc[E,c] [BD,f]< [^bB] [D,fBf] ^feef[fFB,]D,Fg[gC,] [fBfD,]< [BD][bb]aa[FE,]b[D,b] [eC,] [Ge] |dde[BEE][C,e][fB,,]f [C,e^A] C [Ce]gg[fA][AfD,]Fe[C,e] [dB] [B,,dF] BC,D,[BfB][D2f2]B,, E, [BBB,] [gg] | F,[G,G][B,E]B3B2E,2^A [FFF,A] CFF[^GG][AA] [BB][cc][ddcA][E,c][ee] [fBF] [fBD,] |gg[^AACfF,]f[ee] [FFB,] [ddB,]ccB[FFBDF,]AA [B2D2] [D2B,2G,2B2][G2G2E,2][c2E2c2] [F2F2F2] |
[D2F,2] F2[^A2C2F2F2]F,,2A2 [FFD]< [B,,B] BFDF Bd[FA,][cC]e [dFB,] | B,f[GbG,]Dd [cGE,] Cb[FF,c]3C2^a2b [FB,,] Dfdf B |d^G[B,Gc]^e [fA,c] Ac[AD][Fd]c G [B,d] B fGc[CB]e f< [F,cA] |cAF,c [fF,]g[F,ca]Ff [Ac] FB[E,AFc]a c E, |
B[Ac][FE,]a [^DBF]AB[FD,]A^c d D,ef[FB]D,g [BaD] |f[^dFB]B,,f B B,,agB,,[BD]f g [EB] eB[eGE,]G B E, |e[geB]E,a [^gE] Bf[Bg][ED,]b g D,f[EBg]D,b [Ea] c |e[Ac][eC,]e A C,B[ceAC,]d e c Afg[cA,,]Ea g A,, |
f[geA,,gc]Ae [AD,ffd] dd[Af][DA]c B [fG,] BdGB,Gf2f [eG] ^C, e2 |c[Ge]CBB [AF,] e AcFA,[eF]e d [FB,,] dB[Fd][B,A]A [GE,] [Gd] |B[EE][G,B]dd [Ec] [AA,,e] [ca^a] A,, A,,eA,,A,,[AeG][cA,,e]A,,cA,,A,, F [dAd] [A,,Af] ^d a A,,[fA,,][Df][AA,,f]d[dA,,] [AA,,ecgce] ^e | aA,,g[CA,,A][ee]gA,,[A,,e]A,, [DA,,] [fAd^d] [fa] f A,,aA,,d[FF]AaA,,fA,, [cA,,A]< [Ec] [eA] ^a a A,,eA,,A,,[Ac][GA,,e]A,,cA,,A,, e [Ce] [Aa^e] |
[A,,a] A,,gA,,[fA,,]A,acA,,[eA,,]A,, [A,,f] [fD] ^d [dfa]dA,,[Bf][dA,,]BA,,dA,,A,, ^G [BB] [^dG] [gdA,,] [fA,,]A,,eA,,[gg]BA,,dA,, c< a [Ea]< [acA,,] [^ea] | dcB,,[Aaa]B[aa]AA [aaC,] A GF[A,,a][aA]E [Aa]< [AF,,a] ^D AA[B,B][AC] B< [Df] |A^DBEA F< D B,,A[BD]E3A2FB2 dAFBGA A D |A[AB,,]B^Gc A< ^D, [BFB]A[BB,,G]AF G< [GDdE,]GBEFG [GB] |
E^G[BG][GA] [BD] E,,GBGGA B< [BG]GBBGc [Dd] |^GB[dE,,][Ac]G [dBE,]< B FE[cG,,]DB C< c [cA,,]< G GA[A,A]GB, A< C [eA] |G[CA]A2[DG] [EC]< A A,G[AA][Ca]GD A< [EA] [ac]GAA[aE]GF [CA] G a |G[AeA,,]a[GA,,a]FB [eaGAA,,]< [aAC,] EG[^eFA,,a][a2A,,2A2][GE] [^dCaD,]< [fFF] [D,c]< D,FD,D,[AD][FAd]D,D,[FE]D, [D,AF]< A [Fd] |
DFD,D,[AD,Ad]FfD,[GF]D,D, [CAD,]< [Adf] D,,< D,FD,D,[AdfF]aD,D,FGD,D, A< [fAFd] [aD,]< [FD,]D,D,A[af][^dA]D,[FD,]BD, [D,aCf] [c^d] | D,<FD,D,[^fD,^dAA][aD,c]D,BGD,D, [D,,F]< [^f^dca] F A D,ED,D[^fF,,^d][^aD]BD,[CA] D,< [^bB,G,,^g^d] [DBB] DG,[F,,A,]C B, G,, |DCA,,E [DB,,]B,CA,,E D B,, FEC,G [FD,] |DEC,G [FD,] AGE,B A F,DFE,A F, d |
fG,ed c2 A,2[A,eA][A,,eAC][BB]D [cA,]< [c^ea^a] [AA,,E] AFc<[A,E][A,,c][cc]d[Fd]e A, [G^aA,,ea] ^e2 |E[ceA,]A,e[A,,c]dB,d e [^aGA,] [^eC] [aGe] A,,D[cA,]<[eCe][A,,c][ffD] [ggA,a] [E^e] [^aA,,]D[CgeE,][eg]A,,[ffD] [gC,Eg] [^gAA] [aA,,^e] |DC[A,,a][ccA,,]a[B,g]gA, f [^ffad^d] [D,D,d]AF[Da]d[DD]a[EG]E [dFAd] [DF] dBA<[Ff][dDdF]<fD,G[GB]D, A c [dAD]< [D,d] |A[DaF][dDad]dFGEG A< [Fc] [D2c2d2] [d2A2] d2 GF<[Df][Add][dfA]D,GBBD, A [cD] [D,dcdd]GF[cca][^f2^d2A,2^a2D,2]a[GB]B [Ac^d^d'acdF,] [D,d] |
G[^ffFdD,d^df][^aD,][cE]c [^ggBD]< [gB] [^dG,^bD,]B,[Eb]<[bGGE][FA]A [^GdB] [dE] BAG<[gB][BEg][^cA]c [Bd] [dE] |A[^Gdb][db]B,[cA]c [Bdde] [G,e]A[Ge]e[ggE,][dF]d c< [cEaaA,]eec[cee]A,[dd]B, e [eAC] A | ffe<e[Ccc][ffD] [Eg]< g A,,eeA[eCe]A[BD]B [Ec] [cGG] ddc[ccE]cd[Fd][eG] A, e | ddc[Ge]ce[dF]dG[eA] [Ae] dd[Acc]ccG[BB]F [AddA][AdA]d[Fc][Fc]AD,G[BGB]E,A[AAAF,] D |
B [GG]B[AF][FF,][AF][EBG,]EB[DA,] [Dc] c A A[DD][F,A][^ddd]E[EG,][FFA,] [^d2C2d2] d2 [GG][FF][A,^dd]<[dF][B,GG] C [AA^dd] d2 |[GG]F<[CF][^f^dadd]AD,[B,G]G [Ca] [^fA^d] [ddAD] D,GGF[f^d][^aFFd][dDD,][EEC] [dDB,d] [DG^dD,^gd]B[e^G][e2E,2B2]BAF, [G,B]< e [eEE] |cB<[e^GGG,]e2cA, [B,de] e2B[Ee]<[BG,^e]Be2[A,F] G [B,e] [D^eD] e2A[Ge]<[B,GG][e2^e2][CA] D [eB] [^e2e2] |A[eB^GD][^g^eD,][d2e2B2]CA [DEe] [EeB^e] [D,d^g]A[GGEee][d2G2^b2][^eD,][DF] [eE]< [aCe^a^eA] A A,,[aa][Ac][AAEc][BBd]d c [ceA] [eA,] |
ff[ec]A<[ceC][df][df] [egA] [eg] eeA[AcEc]ABd[dB]cA e [ec] G, ddcAc<[ee]Cd[fdf][Ae] [ge] g | d d[Ac]g[cEg][ff][dd]g [Age] [A,e][dd]c[AaCc]a[BgB]g [f2A2A2] [f2A2D,2][Df][FDF]f[eE]e [fD]< [G,B] [f2B2] |CB,[B,gg][ffD] [ee] [CC,]DC[eCe^A]AB,[dB]dB A, [ecec] F,[BB]A[AC][fA,]f[e^GG]e [dF] [dFD] B,, |ff[dB,F][dBB^d]de[^ee]cc f [^ffddd] [A,B,][ee][dG,d]<[^fdf][DE]f[^geg][ge] [af] [F,^ad] [af]aa[df][dB,d][fd^f]d2[ge][ge^g] [aff] [d2A,2^a2d2a2] d2 |
[gg][ff][adG,][^ada]d2[bgg][b^b] ^c [aa] [^cdF,] [^c'dd]g[fd][^cA,^c'^f][g^c][dD,][bg][^g^bb] [d^a^caD,] [fD,f^c^c']g[fA][e^b][D,d^dF,]^d^d'e[^a^c]^c^c' [Bd]< [^gb] [D,G,,d^d]< [b^b] |gg[Be][BG,]Beff g< [C,Be] [eg] a3a2fB2[fE,^b][^e^g]gg [aA]< F,, [^aa] [^fA,,] ^e ff[F,Ad][AdA][ee] [AB,,]< [ffd] d |[gg]A[D,^ae^de]^fff [Gg] [^gE,,^dg^e]f[^ff][e^eA,,][Ac][a^ace]A,,g^gg [AD,] [dfd^fa] [^aD,f][ce][c^e]eB[dA][BD,,][^dd^a][aD,]d[fd][^ff]c A< [ceA,,] [^ae^e]< a | A,,aa[eecA][cA,,]B,,[dd]C, [eAA] [Ae][ff][eC,]<[ceAc][D,f]f [AE,] g g ee[C,A]<[eA][Ae]aD,B3B2E,A2 [GccG] a2 |
dd[Ac]<[cE,][a2c2c2][F,dd] G, [Ae] [ea]dd[cG,c]<A[ae^e][eA,,]aF,[dd] G, [ee] [^eaA] [AAaA,,][gg][fA,][^afAc][c^e][aA,,]G,[ee] F,< [aA^adda] d [^f2D,2] |gg[F,f][AfDA]^aE,[gg]^g [F,aa]< F [^fd] d[ff][dd][^b^dBG,][ff^a]F, [ggE,] [^g^eB] ffe[eGE,][^gc]c[D,f][f^fd] [E,gc^e] [Eeg] |bb[aAa^e][F,cac][^aA,,][gE,]^gg [fAD,^f] [dd^ff] [D,a] E,F,[dAA][^d^aA]dD, [G,DGB] [^g2D2] [^b^dB] D, A,F,[B^eG][d^ge]eG, A,< [Aa^eE] [A,,cE^c'] c |CAA[G,DE][B^e][B^a][Ecc] [dd^fF,aA] [A,A,,] ^d'[^ee]e[^ff][E,Acfc][a^g]A,,[^gg]g [fD,dd]< [Af^aa] [D,^f]eGe[dFBG,][Bd][Ge]e [EAA,]< [AA] [^e^gAa] |
A,,2[A2A,,2E2A2][c2c2] [dAD,]< [dAF^fa] D,< dD,D,D,D,D,DD, D,< D, D D,eeeD,D,[ff]fD,d[ddF][DD,] [AD,FD]< [AA] [f^da] | D,D,D,D,D,D,A[FD,]D, A D, F D,BD,BBD,D,cccD,[AF][AD,][AA]D, [DD,]< a [AFF^d]< ^f [FD,] D,D,D,D,D,A,F D,< [D,A,F] | D,G[GGD,]D,D,[AAA]D,D,[FF][DAF]D, [DAFD]< [D^f] [^aD,^d]D,D,D,D,D,[Ac]D, D, [Ac] D,D,D,E[EED,]F<[FD,F]G[D,A][FG][AG][D,AB]A [BcB]< [FD] c | [cD,][A,c][^dcc][a^f] [^ddA,d] [dD,] [^fa][D,C,][B,,D,][A,,FaC][^feeD,][^ae] G [^d3D3d3B,,3d3] [d3^d3] [^g2D,2]>[E2^d2][D,acA][c^gC,c] [D3B3B3] [^d3G3^g3b3B3] |
[D,2D,2]>[D2D,2A2F2][^cAA][^g^d]D,, [BB]< [BG] [D^g]< [D,b^dG,,]B [BG] [G2G2]>G2D [BBBG,]< [DG] |B B2>E2[ccG]c A,< [dd] [dA] F,2>D2 F |[cc]c[dd]d[eeeG]G [eeA] [eF]^d[dd]G,e[ee]ddde[eA,]ed[dd]<ee[ec][EdB,][dd]eee d< [dcd] F A,G,F,[eBeGE,e] [Bfff]< [FD,] |FA [^DA][aaa][ggg][fAf][cf] [B,3F3] [b2b2b2]>B,2[B,,ad][aa] [^C,3g3E3] [e3g3] |
g2>[f2f2][ffB]^D, g3 [e3g3B3] [g2E,2]>[A2d2F,2][ff]f [e3e3B3G,3e3] e2>f2[fc][ffA,] [eB] | [ggg] B,[ff][f^d][gg][ge][ff][fd][gg]<[ge][ff][fdA,][gg][ge][^G,f][ff]d g< [gg] [eA,] [f3f3] [f2d2]>[e2e2B2e2e2]B, [^G,eBe]< [ee]E E |eee[dd]d[cc^G]c [dBdd]F,E,F,[bb][Eb] [G,eE] [e2e2]F,G,E,[dGd]dB [Ecc] | [A2A,2c2]>[A2A2][CA]A [c3E3c3] [A2c2]>[e2A2][ee]G [adF] [aa]G,F,G,F A, |
FG,A,[F,a][EAaa] [aDaF]< [B,a][dB,] [d2F2][BB]B[cc]c[dd][Ddc][ee]e[ff] f< [ggB] D | gCB,A,B, G, EF,E,[D,B][gg][gE] [gA]< [gg^C,] E2>A2c A2 c2 |fe<ffed[eE]c[dec]dBB c< [eAB] [AA] AD,C,[dB,,][GG]GFF F< [eA,,] [G2G2] GB,,C,[A,,e][ceeA] [FF]< [AFdD,D,] | D,D,D,D,D,<D,[AF][daf]D, [AF] [daf] D,GG[GD,]A[D,A]A[D,B]D[BF][f^dBa]D, D,< [cA,] [D,Fc] [^dcfa] D,[D,E,]D,D,D,D,[C,D][D^d][a^fD,]D, B,,< [FD,] [a^fD^d] |
D,A,,D,D,[G,,D,]D,D,A[ddF,,db^g]^d D,< [GB] B< [BG,,b] [^g^d] D,2>[F2D2]D,D, D,< [GE] D,[AAA][GGG][FF][FF]D,A [EE]< [EBG] [D,^b] | [g2^e2][FFF][GGG][AAA][cE] [BBd] [BF][ccc][dd]d[BeBG]B [Eccc] A A,,A,,[ddd]A,,A,,[A,,c][cc]A,,A,,[aBBB][EA^ea]A,, A,, [AA,,A] | [^eaACA] aA,,F,,[BBB]A,,E,,[ccc]A,,[D,,dA,][adE^ed][^aA,,] A,, [eeaeAC,,] [^aE^e] A,,[ff]f[ggg]A,,A,,[Ffaa][^b^fCa]A,,A,, D, [ggDg^g] [^fDdB,,][ff]f[gg]g[aee^a^e][eAC,E]A,, [faf^f] [^d3f3D,3A3A,3] | D,2e[ee][aa][EE,A,,G^g]d[dd][cc]c [D,^da^fAD] [F,3d3d3] d2>G2[BB^e][aaBBD,G,] [^fF]< [dAadaA,,] [dA,][^ecE][cc][^fdF][dd][c^eE][A,,cc]d<[^fdF]d[^ecE][cc][fA,,d][^fF][dd][cc^e][cE][d^fd] [^eccA]< [A,,a] A,,3 |
[^dFdd][ad][A,,a] [dddFa]< [fA] [D,,D,]< ^d D,D,D,D,D,D, D, D, D,D,D,D,D,D,D, D, 
\
[E2E2] | E[F2F2]F2 G4 G4 G4 [cG,]< c C,< [cC,] E2[F2D,2D,2] C4 [E,4G4] | E,4 [GD] [B,4G,4] G,4 G4 G3 [EE]< [CC] C E EDB,2D2DE[CG] E2 G, G, | E[FFD]FF[EEG] G< [C,C,] G4 A2 [F,2A2F,2C2F2] A[B2B2]B2cc[C2E,2] [E,2c2] G2 |[d2d2]deeF2[D,2e2] D,2 Bf2[f2f2][E,4E,4][E4g4]g4 [c3g3]C4[F,F,] [c4a4] [a4a4] |G2 G,2 [d2G,2] [d2d2] B2c2c2c2[d2d2][A,2A,2d2] ^F2 c[e2e2e2]B,[Gd][B,d] d d3 |
[GC]C2 e2 [ee] cA^f2[f2f2]B[B,B,] g< g [dg]A,2A,2 B2 B2 B |c2c2c2G,G, d4 d d2>^F,2 F, [G2e2B,2] [ee] dA2[f2f2]f2[BE,] [E,gE] g3 | g2>D,2 A2 A2 [D,2A2]B2B2B2E, c4 c4 c4 E,4^F,4 [A4A,4] F,4 [d4d4] | d4 [G,G]< G, [DB] B4 B3 [E2G2C,2] C,2A2A2A2[BB] G [BDD,] |
D, [AA]ABBcBAAA^F2 [C2D,,2] D,,2G2[G2G2]G D< [B,G] [GG,,] G,,4 [D,4D,4] | [G,4G,4] E2 E E[FF]F2G4 G4 G4 | c< G, [EC,]< [cc] C,D,F2D,2E,4 G C4 E,4 [B,4D4] [GG,] G4 G4 | G,4 [EC]< [ECE] E CD2B,2DDEC [EG] E G, G,FDFF2FG[EE] [GGC,] |
C,2>A2 A [FCA] F, F,B2B2B2cGc [C2c2] [E,E,]ddd[eF][eB] [D,2e2] | D,[f2f2]f2[c4E4E,4E,4] [g4g4] g4F,4[C4c4] [F,4a4] a4 a4 [d2G,2B2] G2 [d2G,2d2] |c2c2c2[d2c2A,2] [d2d2A,2] ^F2e2e2eB, [dB,d]< [dGd][C2C2][c2G2] e2 e e |A^ff2f2B[B,B,] d4 g4 g3 g3A,2 [B2A,2] B2 Bc2c2c2G,G,4 [d4d4] d3 |
[^F,2F,2] [e2G2] [B,ee]A2f2f2f2B E,< [gE,g] g E3D,2[A2D,2]A2 A2 |B2[B2B2]E,4E,4 c4 [c4c4]^F,4 A4 [A,4F,4] [d4d4] d4 G,< G, G< B | [B4D4] B4 C,2 C, G EAA2AB [BD,] B D, G D A AABBBAAA D,,2 [^FD,,] C |G2[G2G2]G D< G [G,,G,,] B,3 G3D,4D,4 G,4 G,4 |
B2 B2 B[c2c2]c2 [d4d4] d4 G,< [Bgg] | G,< d g[F,2A2]F,2 E, G4 E, ^c2> F2 G,4 [G,4d4] _b4 [b3b3] E A | A, [^c2A,2] [cc][DG]B2BB[EA] [ccA,,] [A,,c]FBd<dd [Ec] [A,4e4] [A,e] e2> d2 G,2 [f2A,2G,2] f | feg2g2g2 f [F,2D2] [F,2a2a2] a2[g2g2]g2 [G,G,]< [eaG] a ad_b2b2b[^c2a2A,2] [A,a] [E2a2] |
g2g2g2 A,,2 f2 A2 [f2^c2f2A,,2]e2[e2e2] D,< [D,f] [d2f2] f2 A2[_B2g2][g2g2]A2 [A,,2A2] A,,2 [fff] |Ge2e2e2 [A2F2] [D,,2d2] d2 [D,,2d2]G2 d [F^G,] b2 G, b bE[A,cA,]^c^c2^c [DB,B,^d] B | ^d2 ^d2c2B ^g D2 B,2 [B,g] ga[AEC]C2a2a2 [G4D4D4] [b4F4] [b2b2]>B,2 d B, | d dCC[e2e2]e2 D4 D4 f4 f4 f3 [D2B2] [DBB]Ec2E2cc F [dd] |
d F2>B,2 ^G4 [E4G4] G4 D,3 D,3A E< [AC,C,] [C2A2][B,,2B,,2] [C,2C,2] A | EB[B2B2][D,2D,2][Ac] E, [cE,] E c ^G B[BB]Ac[cc]GBBB E,, B,2 E,,A[E2A2]A2A A,, [C4A,,4] | [E3A3] A3E,4 E,4A,4 A,4e e | eff2f2g g4 g4[Eg]C, [C,^c] ^c ^cF2D,2D,2f2[G2E,2]e2E,2 |
d2eG [gE,] E, g gc2[F,2A2F,2]_B[G,BG,] e e eAc2[d2d2]de[Ge]B2 [G,2e2] G,2 |[A,2f2f2][F2A2A,2]f2[gg] [G4E4_B,4] [g4B,4] [E,4E,4] [C4G4B4] B4 B4 F,< [CA] F | [F,A] A3 _B,,< F B, d [dd] B,,C[c2c2c2] D2 [F2B2] [B2G,,2] [BG,,]A[AA] B2 E2 [B2C,2C2] [B2C,2] |G2G2G2 A2 C2 F2 [AF,,] [F,,A]_B2[B2D2B2][AA] [C2A2C2] F,2 F,[G2B,2][G2G,2G2]G,2[FF] [CA,]< [A,F] A,2 |
[_B,2B,2]DA, A, [ff] fE[g2g2]g2G,2G,F [a2a2a2] F,2 F,2G,2G,2[d2F2] [d2d2] [F,2F,2] |e2[E,2e2][E,2G2]e2f2 A2 [D,2f2f2] D,2E,2[G2E,2]F2 [B2D,2] [BBD,] G,A,c2[c2c2C,2][E2C,2]B,2[d2d2] [D2B,,2d2] B,,2 |E2C,2C,[B,,D] [B,,B,] [GG] GC2CA,,2A,,2G,,B, G,,2 D2 [g2g2] g[A,,2A,,2]G,,2G2 G,,2 [DBB] B |F,,2F,,2E,, G< E,, [cc]< [Ec]F,,c2 [A2F,,2]d2d2d2[BG,,] [G,,G] e e |
edddeeedd2d2G,,2 [D2G,,2G2]cc2c2 [cG]< [C,,c] E12 C,, c12 | B2 B2 B[c2c2]c2 | [d4d4] d4 G,< [Bgg] G,< d g[F,2A2]F,2 E, G4 E, ^c2> F2 G,4 [G,4d4] | _b4 [b3b3] E A A, [^c2A,2] [cc][DG]B2BB[EA] [ccA,,] [A,,c]FBd<dd [Ec] [A,4e4] |
[A,e] e2> d2 G,2 [f2A,2G,2] f feg2g2g2 f [F,2D2] [F,2a2a2] a2[g2g2]g2 [G,G,]< [eaG] a | ad_b2b2b[^c2a2A,2] [A,a] [E2a2]g2g2g2 A,,2 f2 A2 [f2c2f2A,,2]e2[e2e2] D,< [D,f] [d2f2] f2 | A2[_B2g2][g2g2]A2 [A,,2A2] A,,2 [fff]Ge2e2e2 [A2F2] [D,,2d2] d2 [D,,2d2]G2 d [F^G,] b2 G, | b bE[A,cA,]^c^c2^c [DB,B,^d] B ^d2 ^d2c2B ^g D2 B,2 [B,g] ga[AEC]C2a2a2 [G4D4D4] [b4F4] |
[b2b2]>B,2 d B, d dCC[e2e2]e2 D4 D4 f4 f4 f3 [D2B2] [DBB] |Ec2E2cc F [dd]< d F2>B,2 ^G4 [E4G4] G4 D,3 D,3A E< [AC,C,] [C2A2] |[B,,2B,,2] [C,2C,2] A EB[B2B2][D,2D,2][Ac] E, [cE,] E c ^G B[BB]Ac[cc]GBBB E,, B,2 | E,,A[E2A2]A2A A,, [C4A,,4] [E3A3] A3E,4 E,4A,4 A,4 |
e e eff2f2g g4 g4[Eg]C, [C,^c] ^c ^c |F2D,2D,2f2[G2E,2]e2E,2d2eG [gE,] E, g gc2[F,2A2F,2]_B[G,BG,] e e | eAc2[d2d2]de[Ge]_B2 [G,2e2] G,2[A,2f2f2][F2A2A,2]f2[gg] [G4E4B,4] [g4B,4] [E,4E,4] [C4G4B4] B4 | _B4 F,< [CA] F< [F,A] A3 B,,< F B, d [dd] B,,C[c2c2c2] D2 [F2B2] |
[_B2G,,2] [BG,,]A[AA] B2 E2 [B2C,2C2] [B2C,2]G2G2G2 A2 C2 F2 [AF,,] [F,,A]B2[B2D2B2][AA] [C2A2C2] F,2 F, |[G2_B,2][G2G,2G2]G,2[FF] [CA,]< [A,F] A,2[B,2B,2]DA, A, [ff] fE[g2g2]g2G,2G,F [a2a2a2] F,2 F,2 |G,2G,2[d2F2] [d2d2] [F,2F,2]e2[E,2e2][E,2G2]e2f2 A2 [D,2f2f2] D,2E,2[G2E,2]F2 [B2D,2] [BBD,] G, |A,c2[c2c2C,2][E2C,2]B,2[d2d2] [D2B,,2d2] B,,2E2C,2C,[B,,D] [B,,B,] [GG] GC2C2A,,2A,,2G,,B, G,,2 D2 [g2g2] |
g[A,,2A,,2]G,,2G2 G,,2 [DBB] BF,,2F,,2E,, G< E,, [cc]< [Ec]F,,c2 [A2F,,2] |d2d2d2[BG,,] [G,,G] e e edddeeedd2d2G,,2 [D2G,,2G2]cc2c2 [cG]< [C,,c] | E11 C,, c11C | [G2^d2][d2F2] F, [^d4G4] F4 d4 |
G,3 c2 ^D2[B2D2]^Dc D,2>F2d G | D, ^d^GfC,2 B,,4 G2 G,, dFdG ^d | C,^D2c2 [F2^G,,2] d2F,,2 G,,4c2 [^D2G,,2] |B2D2c [C,^D]G2A2 G,,2[B2D2]^D2 c2 D,,2 |
[d2F2]^d2 [C,,2G2][f2^G2][Gd] F,,4 d4 F4 | G,,4 [c^D] G,D2B2 ^D4 c4 | F< ^g F,2^D,2 D,4 g ^D | _B,,D2f2^D g D,[G2d2] ^G< f C,2G,,2 B,,4 |
^d G _B,,d2F2^d G D,,12 | G2 C2 ^dF2d2 G ^d | F,4 [d4F4] G,4 c | ^DBD2[c^D] D,2>[F2d2] ^d G D,f^GC,2 B,,4 |
G2 [^d2G,,2]d2F2[^dG] C,c2D2d [^G,,F] |F,,2 G,,4 [c2G,,2] ^D2[B2D2] [c^D] C,2 |G2 A2 G,,D2B2^D2 [c2D,,2]F2d2[^d2G2] C,, |^G2f2^d G F,,4 d4 F4 |
G,,4 ^D< c G,D2B2 ^D4 c4 f | F F,g^g^D,2 D,4 _B,,2 g2 ^D2[D2f2] [g^D] D, |^d2G2f ^G C,2G,,2 _B,,4G2d2 B,, |F2d2^d13G D,,12 |
g2 ^D, _BfA2 g< B D,4 | [a4c4] C,4 [_b2d2]^d2 | d [f2_B,,2]c2 [B,2d2] B2^d2c2 ^G,2 f2 d^d2c2 f G, | dg2e2 ^g [f2F,2][g2e2] ^C, _b gB,,2 C,4 |
